Name,Noel,Harsh,Vikranth,Muthuraj,Armaan
Panchgani,0,4.8,4.8,4.8,0
Tadoba Andhari Tiger Reserve,0,0,0,4.7,0
Rajmachi Fort,0,0,0,0,0
Bhimashankar Temple,0,0,4.7,0,0
Pratapgad Fort,4.8,0,0,4.8,0
Aga Khan Palace,0,0,0,0,0
Elephanta Island,0,0,4.8,0,0
Lavasa,0,0,0,0,0
Nashik Vineyards,0,4.8,0,0,0
Aurangabad Caves,0,4.7,0,0,0
Karnala Bird Sanctuary,0,0,0,0,0
Hanging Gardens,0,0,0,0,4.7
Worli Sea Face,0,0,4.8,0,4.8
EsselWorld,4.7,0,0,0,0
Statue of Unity,0,4.9,0,0,0
Gir National Park,0,0,0,0,0
Rann of Kutch,0,4.7,0,0,0
Somnath Temple,4.8,0,0,0,0
Dwarkadhish Temple,0,4.7,0,0,0
Sabarmati Ashram,0,0,0,0,0
Laxmi Vilas Palace,0,4.8,0,0,0
Sardar Patel Stadium,4.7,4.7,4.7,4.7,0
Kankaria Lake,0,4.6,0,0,4.6
"Akshardham Temple, Gandhinagar",0,0,0,0,4.8
"Sun Temple, Modhera",0,0,0,4.7,0
Rani ki Vav,0,0,0,4.9,0
Vijay Vilas Palace,0,0,0,0,0
Saputara,0,0,0,0,0
Shatrunjaya Hill Temples,4.8,0,0,4.8,4.8
Mandvi Beach,0,0,0,0,0
Palitana,4.8,0,0,0,0
Velavadar Blackbuck National Park,4.7,0,0,0,0
Marine National Park,0,0,4.8,0,4.8
Sidi Saiyyed Mosque,0,0,0,0,0
Bhuj,0,0,0,0,0
Nal Sarovar Bird Sanctuary,0,4.8,0,0,4.8
Baroda Museum and Picture Gallery,0,4.7,0,4.7,0
Gandhi Smriti,0,0,0,0,0
Hutheesing Jain Temple,0,0,4.8,0,0
Champaner-Pavagadh Archaeological Park,0,0,0,0,0
Lothal,0,0,4.8,0,0
Gopnath Beach,0,0,4.7,4.7,0
Sarkhej Roza,0,0,0,0,0
"Kirti Mandir, Porbandar",4.8,4.8,0,0,0
Amber Fort,0,0,0,0,0
"City Palace, Jaipur",0,0,0,0,0
Hawa Mahal,0,0,0,0,0
"Jantar Mantar, Jaipur",0,0,4.8,0,0
Mehrangarh Fort,4.7,0,0,4.7,4.7
Lake Pichola,0,0,0,0,4.8
"City Palace, Udaipur",0,0,0,0,0
Jaisalmer Fort,0,0,0,0,4.8
Ranthambore National Park,0,0,0,4.9,4.9
Pushkar Lake,0,0,0,0,0
Chittorgarh Fort,0,0,0,0,0
Kumbhalgarh Fort,4.8,0,4.8,0,0
Mount Abu,0,0,0,0,0
Ajmer Sharif Dargah,0,0,0,0,0
Umaid Bhawan Palace,0,0,0,0,0
Saheliyon Ki Bari,0,0,0,0,0
Jal Mahal,0,0,0,0,0
Nahargarh Fort,0,0,0,0,0
Bikaner Fort,0,0,0,0,0
Mandawa,0,0,0,4.6,4.6
Sariska Tiger Reserve,0,0,0,0,0
Keoladeo National Park,0,4.8,0,4.8,0
Bagore Ki Haveli,0,0,0,0,0
Sheesh Mahal,0,0,0,0,0
Sikar,0,0,0,0,0
Alwar Fort,0,0,0,0,4.8
Junagarh Fort,0,0,4.7,0,0
Panna Meena Ka Kund,4.8,0,4.8,0,0
Jaigarh Fort,0,0,4.7,0,0
Neemrana Fort,4.6,0,0,4.6,4.6
Victoria Memorial,0,0,0,0,0
Howrah Bridge,4.7,0,0,0,0
Sundarbans,0,0,0,0,0
Dakshineswar Kali Temple,0,4.7,4.7,0,0
Kalighat Kali Temple,0,0,0,0,4.6
Darjeeling Himalayan Railway,0,0,0,4.8,0
Indian Museum,0,0,4.7,0,0
Marble Palace,0,0,0,4.8,0
Eden Gardens,0,0,0,0,0
Belur Math,4.6,4.6,0,0,0
Birla Planetarium,0,0,0,4.8,4.8
St. Paul's Cathedral,0,0,0,0,0
Science City,0,0,0,0,0
Jorasanko Thakur Bari,0,0,0,0,4.7
Rabindra Sarobar,4.8,0,0,0,0
Alipore Zoo,0,0,0,0,0
Netaji Bhawan,0,0,4.8,4.8,0
Fort William,0,4.7,0,0,0
Tipu Sultan Mosque,0,0,0,4.8,4.8
Nicco Park,0,0,0,0,0
Shantiniketan,4.8,0,0,0,0
Digha Beach,0,0,0,0,0
Bishnupur,0,0,0,4.8,0
Murshidabad,0,0,0,0,0
Cooch Behar Palace,0,4.8,0,0,0
Sundarbans National Park,0,0,0,0,0
Kolkata Tram,0,0,0,0,4.8
Ganga Sagar,0,0,0,0,0
Raj Bhavan,0,0,0,0,0
Jaldapara National Park,0,0,0,0,0
Calangute Beach,0,0,0,0,4.8
Baga Beach,0,0,0,0,4.7
Anjuna Beach,0,0,0,4.6,0
Colva Beach,0,0,0,0,4.7
Palolem Beach,0,0,0,0,0
Basilica of Bom Jesus,0,0,0,0,0
Se Cathedral,0,4.8,0,0,0
Fort Aguada,4.7,0,0,0,0
Dudhsagar Falls,4.8,0,0,0,0
Chapora Fort,0,0,4.7,0,0
Vagator Beach,4.8,0,4.8,0,0
Miramar Beach,0,4.7,0,4.7,0
Morjim Beach,0,0,4.6,4.6,0
Candolim Beach,4.8,0,0,4.8,0
Arambol Beach,0,0,0,0,0
Shri Manguesh Temple,0,0,4.8,4.8,0
Tambdi Surla,0,0,0,4.7,0
Butterfly Beach,0,0,0,0,0
Goa State Museum,4.7,0,0,0,0
Reis Magos Fort,0,0,0,0,0
Dona Paula,0,4.8,0,0,0
Benaulim Beach,0,0,0,0,4.7
Sinquerim Beach,4.6,0,0,0,0
Salim Ali Bird Sanctuary,4.8,0,0,4.8,0
Shantadurga Temple,0,0,0,0,0
Cabo de Rama Fort,0,0,0,0,0
St. Cajetan Church,0,0,0,0,0
Fontainhas,0,0,0,4.7,0
Betalbatim Beach,0,4.6,0,4.6,0
Divar Island,0,4.8,0,0,0
Kaziranga National Park,0,0,0,0,4.8
Kamakhya Temple,4.7,0,0,0,4.7
Majuli Island,0,0,4.6,0,0
Manas National Park,0,0,0,0,0
Sivasagar,0,0,0,0,0
Pobitora Wildlife Sanctuary,0,0,0,0,0
Hajo,0,0,0,0,0
Orang National Park,4.8,0,4.8,4.8,0
Dibru-Saikhowa National Park,0,0,4.7,4.7,0
Tocklai Tea Research Centre,4.6,0,0,0,0
Diphu,4.8,0,0,0,0
Bhalukpong,0,0,4.7,0,0
Panimoor Falls,0,0,0,4.6,0
Tezpur,0,0,0,0,0
Sualkuchi,0,0,4.7,0,0
Nameri National Park,0,0,0,0,0
Umananda Temple,0,0,0,4.7,0
Jorhat,0,0,0,0,0
Silchar,0,0,0,0,0
Dispur,4.6,0,4.6,0,0
Dibrugarh,0,4.8,4.8,0,0
Digboi,0,4.7,0,4.7,0
Barpeta,0,0,0,0,0
Haflong,0,0,0,0,0
Chandubi Lake,0,4.7,4.7,0,4.7
Karimganj,0,0,0,0,0
Goalpara,0,0,0,0,0
Morigaon,0,0,0,0,0
North Cachar Hills,0,0,0,0,0
Hailakandi,0,0,0,4.8,0
Phawngpui National Park,0,0,0,0,0
Vantawng Falls,0,0,0,0,0
Serchhip,0,0,0,0,0
Aizawl,4.7,4.7,0,0,0
Champhai,0,0,0,0,4.8
Reiek,0,0,0,0,0
Mamit,0,4.6,0,0,4.6
Lunglei,0,0,0,0,0
Hmuifang,0,0,0,4.7,0
Tamdil Lake,0,0,0,0,0
Baktawng Village,0,0,0,0,4.8
Dampa Tiger Reserve,4.7,0,0,0,0
Thenzawl Deer Park,0,0,4.6,4.6,0
Falkawn Village,0,0,0,4.8,0
Hnahlan,0,0,0,4.7,0
Zokhawthar,0,0,0,0,0
Bungtlang,0,0,4.8,0,0
Saiha,0,0,0,0,0
Khawnglung Wildlife Sanctuary,0,0,0,0,4.6
Murlen National Park,4.8,4.8,0,4.8,0
Palak Dil,4.7,0,0,0,0
Tlangnuam,0,0,0,0,4.6
Durtlang Hills,0,4.8,0,0,4.8
Sibuta Lung,0,0,0,0,0
Biate,0,0,0,0,0
Khawbung,0,0,4.8,0,0
Sialsuk,4.7,0,0,0,0
Thenzawl,0,4.6,0,0,0
Saitual,0,0,0,0,0
Zorinpui,0,0,0,4.7,0
Khajuraho Temples,0,0,0,0,0
Bandhavgarh National Park,0,0,4.8,4.8,0
Kanha National Park,0,0,0,0,0
Sanchi Stupa,0,0,4.8,0,0
Bhedaghat,0,0,0,0,0
Bhimbetka Rock Shelters,0,0,0,0,0
Gwalior Fort,0,0,0,0,0
Orchha,0,0,0,0,0
Pachmarhi,0,0,0,0,0
Ujjain,0,0,0,0,0
Omkareshwar,0,0,4.7,4.7,0
Mandu,0,0,0,0,0
Jabalpur,0,0,0,0,0
Maheshwar,0,0,0,4.6,0
Panna National Park,0,4.8,4.8,0,0
Satpura National Park,0,4.7,0,0,0
Chitrakoot,0,0,0,0,4.8
Pench National Park,0,0,0,0,0
Jai Vilas Palace,0,0,0,4.8,0
Shivpuri,4.6,0,0,4.6,0
Bhojpur,0,0,0,0,0
Chanderi,0,0,0,0,4.8
Indore,0,0,0,0,0
Bhopal,0,0,0,0,0
Rewa,0,0,4.8,4.8,0
Hanuwantiya,0,0,0,0,0
Madhav National Park,4.6,0,0,0,0
Raisen Fort,0,0,0,0,0
Tawa Reservoir,0,0,0,0,0
Ralamandal Wildlife Sanctuary,0,0,0,0,4.6
Betla National Park,0,4.8,0,0,0
Dassam Falls,0,0,4.7,4.7,0
Hazaribagh Wildlife Sanctuary,0,0,4.6,0,0
Jonha Falls,0,0,4.7,0,0
Netarhat,0,0,0,0,4.8
Ranchi Hill,4.7,0,0,4.7,0
Hundru Falls,4.6,0,0,0,0
Maithon Dam,0,0,0,0,0
Deoghar,4.7,0,4.7,4.7,0
Jubilee Park,4.6,0,4.6,0,0
"Jagannath Temple, Ranchi",0,0,0,4.8,0
Pahari Mandir,0,0,4.7,0,0
Baidyanath Temple,0,0,0,0,0
Parasnath,0,0,0,0,0
Dimna Lake,4.7,0,4.7,0,0
Patratu Valley,0,4.6,0,0,0
Topchanchi Lake,0,0,0,0,4.8
Bhuvaneshwari Temple,0,0,0,0,0
Naulakha Mandir,4.6,0,0,0,4.6
Chandil Dam,4.8,0,0,0,0
Birsa Zoological Park,0,0,0,4.7,0
Madhuban,0,0,0,0,0
Sun Temple,0,4.8,0,4.8,0
Lodh Falls,4.7,0,0,0,0
Rajrappa,0,0,4.6,0,0
Chandrapura Dam,0,0,0,0,0
Usri Falls,4.7,0,4.7,0,0
Jamshedpur,0,0,0,0,4.6
Panchet Dam,0,0,0,0,0
Maluti Temples,4.7,0,4.7,0,0
Jagannath Temple,0,0,0,0,0
Konark Sun Temple,0,0,0,0,0
Puri Beach,0,0,4.7,0,0
Chilika Lake,0,0,0,0,0
Nandankanan Zoological Park,0,0,0,0,0
Lingaraja Temple,4.9,0,0,0,0
Udayagiri and Khandagiri Caves,0,0,0,4.8,0
Simlipal National Park,0,0,0,0,0
Dhauli Hill,0,0,4.6,0,0
Raghurajpur Artist Village,0,0,4.8,0,0
Bhitarkanika National Park,0,0,0,0,0
Hirakud Dam,0,0,0,0,0
Chandipur Beach,0,0,0,0,4.7
Barabati Fort,0,0,0,0,0
Satkosia Tiger Reserve,4.8,0,0,0,0
Brahmapur,0,0,0,4.7,0
Khandadhar Waterfall,0,0,0,0,0
Paradip Port,0,4.7,0,0,0
Mukteshwar Temple,4.8,4.8,0,0,0
Chandaka Elephant Sanctuary,0,0,0,0,0
Tikarpada Wildlife Sanctuary,0,4.7,4.7,0,4.7
Biraja Temple,0,0,0,0,0
Gopalpur Beach,0,0,4.7,4.7,0
Maa Tarini Temple,0,0,4.6,4.6,0
Harishankar Temple,0,0,0,4.8,0
Lalitgiri,0,0,0,0,0
Kapilash Temple,0,0,0,0,0
Taptapani,4.8,4.8,0,0,0
Cuttack Chandi Temple,0,0,0,4.7,0
Daringbadi,0,4.6,4.6,4.6,0
Nainital,0,0,0,0,4.9
Mussoorie,0,0,0,0,4.8
Haridwar,0,0,0,0,0
Rishikesh,4.8,0,0,0,0
Jim Corbett National Park,0,0,0,0,0
Badrinath Temple,0,0,0,0,0
Kedarnath Temple,0,4.8,0,0,0
Valley of Flowers,0,4.7,0,0,4.7
Auli,0,0,0,4.6,4.6
Dehradun,0,0,0,0,0
Chopta,0,0,0,0,4.7
Almora,0,0,0,0,4.8
Ranikhet,0,4.7,4.7,4.7,4.7
Bageshwar,0,0,0,0,0
Mukteshwar,0,0,0,0,0
Lansdowne,0,4.7,0,0,0
Dhanaulti,0,0,0,0,0
Kausani,0,4.7,0,0,0
Gangotri,0,0,0,0,0
Yamunotri,0,4.6,0,0,4.6
Pithoragarh,0,0,0,0,0
Tehri Dam,0,0,4.8,4.8,0
Bhimtal,0,4.7,0,0,0
Naukuchiatal,0,0,0,0,0
Jageshwar,0,0,0,0,0
Binsar,4.7,4.7,0,0,0
Hemkund Sahib,0,0,0,4.6,0
Guptakashi,0,0,0,0,0
Pangot,0,0,0,0,0
Sattal,0,0,0,4.6,0
Chitrakote Falls,4.9,0,0,0,0
Barnawapara Wildlife Sanctuary,0,0,0,0,0
Kanger Valley National Park,0,0,0,0,0
Bhoramdeo Temple,0,0,0,4.8,0
Rajim,0,0,0,0,0
Bastar Palace,0,4.9,0,0,0
Mahant Ghasidas Memorial Museum,0,4.8,0,0,4.8
Dandak Caves,0,0,0,4.7,0
Sirpur,0,0,0,0,0
Sitanadi Wildlife Sanctuary,4.8,0,0,0,0
Gadiya Mountain,0,0,0,0,4.7
Dongargarh,0,0,0,0,0
Raipur,0,0,0,0,4.7
Dhamtari,0,4.6,0,0,0
Bilaspur,4.8,0,0,0,0
Tirathgarh Falls,0,4.7,0,0,0
Maitri Bagh,0,0,0,0,0
Indravati National Park,0,0,0,0,0
Kailash Caves,0,0,4.8,4.8,0
Narayanpur,0,0,0,0,0
Kawardha,0,4.7,0,0,0
Amritdhara Waterfall,0,4.8,0,0,0
Ratanpur,0,4.7,0,0,0
Mainpat,0,4.6,0,0,0
Sarguja,0,0,0,0,4.8
Khutaghat Dam,0,0,0,4.7,0
Kunkuri,4.6,0,4.6,0,0
Chaiturgarh,4.8,0,0,4.8,4.8
Rudra Shiva Statue,0,0,0,0,0
Rajpuri Waterfall,0,0,0,0,0
Mahabodhi Temple,0,0,0,0,0
Nalanda University,0,4.8,0,0,0
Vikramshila Ruins,4.7,0,0,0,0
Bodh Gaya,0,0,0,0,4.8
Rajgir,0,0,0,4.7,0
Vaishali,0,0,0,4.9,0
Patna Sahib,0,0,0,0,0
Bihar Museum,0,0,0,4.7,0
Navlakha Palace,0,0,0,0,0
Jal Mandir,0,0,0,0,0
Sanjay Gandhi Jaivik Udyan,0,0,0,0,0
Sher Shah Suri Tomb,0,0,0,0,0
Barabar Caves,0,0,0,0,0
Kesaria Stupa,0,0,0,0,0
Kanwar Lake Bird Sanctuary,0,0,0,0,0
Patna Planetarium,0,0,0,0,0
Munger Fort,0,0,0,0,0
Takht Sri Patna Sahib,0,0,0,4.7,0
Maner Sharif,0,0,0,0,4.8
Patan Devi,0,0,4.6,0,0
Golghar,0,4.7,0,4.7,4.7
Gaya,0,0,0,0,0
Chandraprabha Wildlife Sanctuary,0,0,0,0,0
Valmiki National Park,0,0,0,4.6,0
Madhubani,0,0,0,0,0
Buxar Fort,4.7,0,0,0,0
Pawapuri,0,0,0,4.6,0
Bhimbandh Wildlife Sanctuary,4.8,0,0,4.8,4.8
Kaimur Wildlife Sanctuary,0,4.7,0,0,0
Darbhanga,0,0,0,4.6,0
Neermahal,0,0,4.8,4.8,0
