Attraction,Noel,Tom
Maharaja Ranjit Singh War Museum,0.0,0.0
Taj Mahal,4.9,0.0
Agra Fort,0.0,0.0
Fatehpur Sikri,0.0,4.7
Varanasi Ghats,4.8,4.8
Kashi Vishwanath Temple,4.7,0.0
Sarnath,4.6,0.0
Allahabad Triveni Sangam,0.0,4.7
Jhansi Fort,4.6,4.6
Rumi Darwaza,4.8,4.8
Lucknow Residency,4.7,0.0
Bara Imambara,0.0,0.0
Akbar's Tomb,0.0,0.0
Chitrakoot,0.0,0.0
Banke Bihari Temple,0.0,0.0
"Prem Mandir, Vrindavan",4.7,4.7
Bharat Mata Mandir,0.0,4.8
Dudhwa National Park,4.6,0.0
Mathura,0.0,0.0
Ayodhya,0.0,0.0
Sankat Mochan Hanuman Temple,0.0,4.6
Kanpur Memorial Church,0.0,4.7
Kakori,0.0,0.0
Vindhyachal,0.0,0.0
Hastinapur,0.0,4.6
Naimisaranya,0.0,4.8
Sarnath Museum,0.0,0.0
Govardhan Hill,4.8,0.0
Ramnagar Fort,0.0,4.6
Sikandra,0.0,4.7
Itmad-ud-Daula,4.6,0.0
Gateway of India,0.0,0.0
Ajanta Caves,0.0,0.0
Ellora Caves,4.8,4.8
Elephanta Caves,0.0,4.7
Chhatrapati Shivaji Terminus,4.6,0.0
Marine Drive,4.8,0.0
Shaniwar Wada,0.0,0.0
Mahabaleshwar,0.0,0.0
Lonavala,0.0,0.0
Siddhivinayak Temple,4.6,4.6
Haji Ali Dargah,4.8,4.8
Alibaug,4.7,0.0
Sinhagad Fort,4.8,0.0
Bibi Ka Maqbara,4.7,0.0
Kanheri Caves,0.0,0.0
Chikhaldara,4.7,0.0
Panchgani,4.8,4.8
Tadoba Andhari Tiger Reserve,0.0,4.7
Rajmachi Fort,4.8,0.0
Bhimashankar Temple,0.0,0.0
Pratapgad Fort,0.0,0.0
Aga Khan Palace,4.7,4.7
Elephanta Island,0.0,0.0
Lavasa,0.0,0.0
Nashik Vineyards,4.8,0.0
Aurangabad Caves,0.0,0.0
Karnala Bird Sanctuary,4.8,0.0
Hanging Gardens,0.0,0.0
Worli Sea Face,0.0,0.0
EsselWorld,4.7,4.7
Statue of Unity,4.9,4.9
Gir National Park,0.0,0.0
Rann of Kutch,4.7,4.7
Somnath Temple,0.0,0.0
Dwarkadhish Temple,0.0,4.7
Sabarmati Ashram,0.0,4.9
Laxmi Vilas Palace,4.8,0.0
Sardar Patel Stadium,0.0,0.0
Kankaria Lake,0.0,4.6
"Akshardham Temple, Gandhinagar",0.0,0.0
"Sun Temple, Modhera",4.7,0.0
Rani ki Vav,0.0,0.0
Vijay Vilas Palace,4.8,0.0
Saputara,4.7,4.7
Shatrunjaya Hill Temples,0.0,0.0
Mandvi Beach,4.7,0.0
Palitana,0.0,4.8
Velavadar Blackbuck National Park,4.7,0.0
Marine National Park,4.8,0.0
Sidi Saiyyed Mosque,4.6,4.6
Bhuj,4.7,0.0
Nal Sarovar Bird Sanctuary,4.8,0.0
Baroda Museum and Picture Gallery,4.7,0.0
Gandhi Smriti,0.0,0.0
Hutheesing Jain Temple,4.8,0.0
Champaner-Pavagadh Archaeological Park,0.0,0.0
Lothal,0.0,0.0
Gopnath Beach,4.7,0.0
Sarkhej Roza,0.0,4.6
"Kirti Mandir, Porbandar",0.0,0.0
Amber Fort,0.0,0.0
"City Palace, Jaipur",0.0,4.7
Hawa Mahal,0.0,4.6
"Jantar Mantar, Jaipur",4.8,0.0
Mehrangarh Fort,4.7,4.7
Lake Pichola,0.0,4.8
"City Palace, Udaipur",4.6,0.0
Jaisalmer Fort,4.8,0.0
Ranthambore National Park,0.0,0.0
Pushkar Lake,4.6,4.6
Chittorgarh Fort,0.0,0.0
Kumbhalgarh Fort,4.8,0.0
Mount Abu,0.0,0.0
Ajmer Sharif Dargah,4.6,0.0
Umaid Bhawan Palace,0.0,0.0
Saheliyon Ki Bari,4.6,0.0
Jal Mahal,0.0,0.0
Nahargarh Fort,4.7,0.0
Bikaner Fort,0.0,0.0
Mandawa,4.6,0.0
Sariska Tiger Reserve,4.7,0.0
Keoladeo National Park,4.8,4.8
Bagore Ki Haveli,0.0,0.0
Sheesh Mahal,0.0,0.0
Sikar,4.7,0.0
Alwar Fort,0.0,0.0
Junagarh Fort,0.0,0.0
Panna Meena Ka Kund,4.8,0.0
Jaigarh Fort,0.0,4.7
Neemrana Fort,0.0,0.0
Victoria Memorial,0.0,0.0
Howrah Bridge,4.7,4.7
Sundarbans,4.8,4.8
Dakshineswar Kali Temple,4.7,0.0
Kalighat Kali Temple,4.6,4.6
Darjeeling Himalayan Railway,4.8,0.0
Indian Museum,4.7,4.7
Marble Palace,4.8,4.8
Eden Gardens,0.0,4.7
Belur Math,0.0,0.0
Birla Planetarium,4.8,0.0
St. Paul's Cathedral,0.0,4.7
Science City,0.0,0.0
Jorasanko Thakur Bari,0.0,0.0
Rabindra Sarobar,4.8,0.0
Alipore Zoo,0.0,4.7
Netaji Bhawan,4.8,4.8
Fort William,4.7,0.0
Tipu Sultan Mosque,0.0,0.0
Nicco Park,4.7,4.7
Shantiniketan,4.8,0.0
Digha Beach,0.0,4.7
Bishnupur,4.8,0.0
Murshidabad,0.0,0.0
Cooch Behar Palace,4.8,0.0
Sundarbans National Park,0.0,0.0
Kolkata Tram,4.8,4.8
Ganga Sagar,4.7,0.0
Raj Bhavan,0.0,0.0
Jaldapara National Park,0.0,0.0
Calangute Beach,4.8,0.0
Baga Beach,0.0,0.0
Anjuna Beach,0.0,4.6
Colva Beach,0.0,0.0
Palolem Beach,4.8,0.0
Basilica of Bom Jesus,0.0,4.9
Se Cathedral,0.0,0.0
Fort Aguada,4.7,0.0
Dudhsagar Falls,4.8,0.0
Chapora Fort,0.0,0.0
Vagator Beach,4.8,0.0
Miramar Beach,0.0,4.7
Morjim Beach,4.6,4.6
Candolim Beach,4.8,0.0
Arambol Beach,4.7,4.7
Shri Manguesh Temple,4.8,0.0
Tambdi Surla,4.7,4.7
Butterfly Beach,4.8,4.8
Goa State Museum,0.0,0.0
Reis Magos Fort,0.0,4.6
Dona Paula,4.8,0.0
Benaulim Beach,4.7,4.7
Sinquerim Beach,0.0,0.0
Salim Ali Bird Sanctuary,0.0,4.8
Shantadurga Temple,0.0,0.0
Cabo de Rama Fort,0.0,4.6
St. Cajetan Church,4.8,0.0
Fontainhas,4.7,4.7
Betalbatim Beach,0.0,0.0
Divar Island,4.8,0.0
Kaziranga National Park,0.0,0.0
Kamakhya Temple,0.0,0.0
Majuli Island,4.6,0.0
Manas National Park,0.0,4.7
Sivasagar,0.0,0.0
Pobitora Wildlife Sanctuary,0.0,4.7
Hajo,4.6,0.0
Orang National Park,0.0,0.0
Dibru-Saikhowa National Park,4.7,0.0
Tocklai Tea Research Centre,0.0,0.0
Diphu,0.0,0.0
Bhalukpong,0.0,0.0
Panimoor Falls,0.0,0.0
Tezpur,0.0,0.0
Sualkuchi,0.0,4.7
Nameri National Park,0.0,0.0
Umananda Temple,4.7,0.0
Jorhat,0.0,4.8
Silchar,4.7,0.0
Dispur,0.0,0.0
Dibrugarh,0.0,4.8
Digboi,4.7,0.0
Barpeta,0.0,0.0
Haflong,0.0,4.8
Chandubi Lake,4.7,4.7
Karimganj,4.6,0.0
Goalpara,0.0,0.0
Morigaon,0.0,0.0
North Cachar Hills,0.0,0.0
Hailakandi,0.0,0.0
Phawngpui National Park,0.0,0.0
Vantawng Falls,4.7,0.0
Serchhip,0.0,4.6
Aizawl,4.7,0.0
Champhai,0.0,4.8
Reiek,0.0,4.7
Mamit,0.0,0.0
Lunglei,4.8,0.0
Hmuifang,4.7,4.7
Tamdil Lake,0.0,0.0
Baktawng Village,0.0,0.0
Dampa Tiger Reserve,4.7,0.0
Thenzawl Deer Park,4.6,0.0
Falkawn Village,0.0,4.8
Hnahlan,4.7,4.7
Zokhawthar,4.6,0.0
Bungtlang,0.0,0.0
Saiha,0.0,0.0
Khawnglung Wildlife Sanctuary,4.6,0.0
Murlen National Park,0.0,0.0
Palak Dil,4.7,0.0
Tlangnuam,0.0,0.0
Durtlang Hills,4.8,0.0
Sibuta Lung,4.7,0.0
Biate,4.6,0.0
Khawbung,0.0,0.0
Sialsuk,0.0,4.7
Thenzawl,4.6,0.0
Saitual,4.8,0.0
Zorinpui,0.0,0.0
Khajuraho Temples,0.0,4.9
Bandhavgarh National Park,0.0,4.8
Kanha National Park,4.7,4.7
Sanchi Stupa,0.0,0.0
Bhedaghat,4.7,0.0
Bhimbetka Rock Shelters,4.9,4.9
Gwalior Fort,0.0,0.0
Orchha,4.7,0.0
Pachmarhi,4.6,4.6
Ujjain,0.0,4.8
Omkareshwar,0.0,0.0
Mandu,4.8,0.0
Jabalpur,0.0,0.0
Maheshwar,4.6,4.6
Panna National Park,4.8,0.0
Satpura National Park,0.0,4.7
Chitrakoot,4.8,4.8
Pench National Park,4.7,0.0
Jai Vilas Palace,0.0,0.0
Shivpuri,0.0,0.0
Bhojpur,4.7,0.0
Chanderi,4.8,0.0
Indore,4.7,0.0
Bhopal,4.6,4.6
Rewa,0.0,0.0
Hanuwantiya,4.7,0.0
Madhav National Park,4.6,0.0
Raisen Fort,4.8,0.0
Tawa Reservoir,4.7,0.0
Ralamandal Wildlife Sanctuary,4.6,0.0
Betla National Park,0.0,0.0
Dassam Falls,4.7,0.0
Hazaribagh Wildlife Sanctuary,4.6,0.0
Jonha Falls,4.7,0.0
Netarhat,4.8,0.0
Ranchi Hill,4.7,0.0
Hundru Falls,0.0,0.0
Maithon Dam,0.0,0.0
Deoghar,4.7,0.0
Jubilee Park,0.0,0.0
"Jagannath Temple, Ranchi",0.0,4.8
Pahari Mandir,4.7,4.7
Baidyanath Temple,0.0,4.6
Parasnath,0.0,0.0
Dimna Lake,0.0,4.7
Patratu Valley,4.6,4.6
Topchanchi Lake,0.0,4.8
Bhuvaneshwari Temple,0.0,4.7
Naulakha Mandir,4.6,4.6
Chandil Dam,0.0,0.0
Birsa Zoological Park,0.0,4.7
Madhuban,4.6,0.0
Sun Temple,4.8,4.8
Lodh Falls,0.0,0.0
Rajrappa,4.6,0.0
Chandrapura Dam,4.8,4.8
Usri Falls,0.0,0.0
Jamshedpur,4.6,0.0
Panchet Dam,0.0,0.0
Maluti Temples,4.7,4.7
Jagannath Temple,4.9,4.9
Konark Sun Temple,4.8,0.0
Puri Beach,4.7,0.0
Chilika Lake,4.8,0.0
Nandankanan Zoological Park,4.7,0.0
Lingaraja Temple,0.0,0.0
Udayagiri and Khandagiri Caves,0.0,0.0
Simlipal National Park,0.0,0.0
Dhauli Hill,4.6,0.0
Raghurajpur Artist Village,0.0,4.8
Bhitarkanika National Park,4.7,4.7
Hirakud Dam,0.0,0.0
Chandipur Beach,0.0,0.0
Barabati Fort,0.0,0.0
Satkosia Tiger Reserve,0.0,0.0
Brahmapur,4.7,0.0
Khandadhar Waterfall,4.8,4.8
Paradip Port,4.7,4.7
Mukteshwar Temple,0.0,0.0
Chandaka Elephant Sanctuary,4.6,0.0
Tikarpada Wildlife Sanctuary,4.7,0.0
Biraja Temple,0.0,0.0
Gopalpur Beach,0.0,4.7
Maa Tarini Temple,0.0,4.6
Harishankar Temple,0.0,0.0
Lalitgiri,4.7,4.7
Kapilash Temple,0.0,0.0
Taptapani,4.8,0.0
Cuttack Chandi Temple,4.7,0.0
Daringbadi,4.6,4.6
Nainital,0.0,0.0
Mussoorie,4.8,0.0
Haridwar,4.7,0.0
Rishikesh,0.0,0.0
Jim Corbett National Park,0.0,0.0
Badrinath Temple,0.0,4.9
Kedarnath Temple,4.8,4.8
Valley of Flowers,4.7,4.7
Auli,4.6,0.0
Dehradun,4.8,0.0
Chopta,0.0,0.0
Almora,4.8,0.0
Ranikhet,4.7,0.0
Bageshwar,0.0,0.0
Mukteshwar,4.8,0.0
Lansdowne,0.0,4.7
Dhanaulti,4.8,0.0
Kausani,0.0,0.0
Gangotri,0.0,4.8
Yamunotri,0.0,0.0
Pithoragarh,0.0,0.0
Tehri Dam,0.0,0.0
Bhimtal,0.0,0.0
Naukuchiatal,4.6,0.0
Jageshwar,0.0,4.8
Binsar,0.0,0.0
Hemkund Sahib,0.0,0.0
Guptakashi,4.8,0.0
Pangot,0.0,0.0
Sattal,0.0,4.6
Chitrakote Falls,4.9,0.0
Barnawapara Wildlife Sanctuary,4.8,4.8
Kanger Valley National Park,4.7,4.7
Bhoramdeo Temple,0.0,0.0
Rajim,0.0,0.0
Bastar Palace,4.9,0.0
Mahant Ghasidas Memorial Museum,0.0,0.0
Dandak Caves,0.0,0.0
Sirpur,0.0,0.0
Sitanadi Wildlife Sanctuary,0.0,0.0
Gadiya Mountain,0.0,0.0
Dongargarh,4.8,0.0
Raipur,4.7,0.0
Dhamtari,0.0,4.6
Bilaspur,0.0,0.0
Tirathgarh Falls,4.7,4.7
Maitri Bagh,4.8,4.8
Indravati National Park,0.0,0.0
Kailash Caves,4.8,4.8
Narayanpur,4.6,4.6
Kawardha,0.0,0.0
Amritdhara Waterfall,0.0,0.0
Ratanpur,4.7,0.0
Mainpat,0.0,0.0
Sarguja,0.0,0.0
Khutaghat Dam,4.7,0.0
Kunkuri,4.6,0.0
Chaiturgarh,4.8,0.0
Rudra Shiva Statue,4.7,0.0
Rajpuri Waterfall,4.6,0.0
Mahabodhi Temple,4.9,0.0
Nalanda University,0.0,0.0
Vikramshila Ruins,0.0,0.0
Bodh Gaya,0.0,0.0
Rajgir,0.0,0.0
Vaishali,4.9,0.0
Patna Sahib,0.0,4.8
Bihar Museum,4.7,0.0
Navlakha Palace,4.6,0.0
Jal Mandir,0.0,0.0
Sanjay Gandhi Jaivik Udyan,4.7,0.0
Sher Shah Suri Tomb,0.0,0.0
Barabar Caves,4.7,4.7
Kesaria Stupa,4.6,4.6
Kanwar Lake Bird Sanctuary,0.0,4.8
Patna Planetarium,0.0,4.7
Munger Fort,0.0,0.0
Takht Sri Patna Sahib,0.0,0.0
Maner Sharif,4.8,4.8
Patan Devi,0.0,0.0
Golghar,0.0,0.0
Gaya,4.8,4.8
Chandraprabha Wildlife Sanctuary,0.0,0.0
Valmiki National Park,0.0,0.0
Madhubani,4.8,0.0
Buxar Fort,4.7,0.0
Pawapuri,4.6,4.6
Bhimbandh Wildlife Sanctuary,4.8,4.8
Kaimur Wildlife Sanctuary,0.0,0.0
Darbhanga,0.0,0.0
Neermahal,0.0,4.8
Ujjayanta Palace,4.7,0.0
Tripura Sundari Temple,0.0,0.0
Sepahijala Wildlife Sanctuary,4.7,0.0
Jampui Hills,0.0,4.8
Unakoti,0.0,0.0
Chabimura,0.0,0.0
Pilak,4.8,0.0
Dumboor Lake,4.7,0.0
Kamalasagar,4.6,0.0
Trishna Wildlife Sanctuary,0.0,0.0
Bhubaneswari Temple,4.7,0.0
Kunjaban Palace,0.0,0.0
Buddha Temple,0.0,0.0
Boxanagar,4.7,4.7
Devtamura,4.6,0.0
Rose Valley Amusement Park,0.0,0.0
Heritage Park,0.0,4.7
Gomati Wildlife Sanctuary,4.6,0.0
Hatakaijao,4.8,0.0
Fulkumari,0.0,0.0
Kalapania Nature Park,4.6,4.6
Baramura Eco Park,4.8,0.0
Malancha Niwas,4.7,0.0
Udaipur,4.6,4.6
Mahamuni Pagoda,0.0,4.8
Sukanta Academy,4.7,0.0
Rasikbil,4.6,0.0
Bhubaneshwari Temple,4.8,0.0
Birchandra Manu,4.7,0.0
Cherrapunji,0.0,0.0
Nohkalikai Falls,0.0,0.0
Living Root Bridges,4.7,4.7
Mawlynnong,0.0,0.0
Umiam Lake,0.0,0.0
Shillong Peak,0.0,0.0
Elephant Falls,4.8,0.0
Dawki,0.0,4.7
Mawsmai Cave,4.6,0.0
Double Decker Living Root Bridge,4.8,4.8
Balpakram National Park,4.7,0.0
Ward's Lake,0.0,4.8
Don Bosco Museum,0.0,0.0
Mawphlang Sacred Forest,4.6,4.6
Siju Caves,4.8,0.0
Laitlum Canyons,4.7,4.7
Nartiang Monoliths,4.8,4.8
Thangkharang Park,0.0,0.0
Jakrem Hot Springs,4.8,0.0
Mawkdok Dympep Valley,0.0,4.6
Shillong Golf Course,4.7,0.0
Kyllang Rock,0.0,0.0
Spread Eagle Falls,0.0,0.0
Nongkhnum Island,0.0,4.6
Bishop Falls,0.0,4.8
Nongriat,4.7,0.0
Mawjymbuin Cave,4.6,0.0
Phan Nonglait Park,0.0,0.0
Sweet Falls,4.7,0.0
Ranikor,4.6,0.0
Loktak Lake,0.0,0.0
Kangla Fort,0.0,0.0
Keibul Lamjao National Park,0.0,0.0
Shirui Kashong Peak,0.0,4.8
Ima Keithel Women's Market,0.0,4.7
Shree Govindajee Temple,4.9,0.0
Andro,4.8,0.0
Khonghampat Orchidarium,0.0,0.0
Khongjom War Memorial,4.6,0.0
Zoological Garden,4.8,4.8
Singda Dam,4.7,0.0
Sanamahi Temple,0.0,0.0
Leimapokpam Keirungba Temple,0.0,4.7
Phubala,0.0,0.0
Sambal-Lei-Sekpil Garden,4.8,0.0
Tharon Cave,0.0,4.7
Red Hill - Lokpaching,4.8,4.8
Cheirao Ching,4.7,0.0
Loukoipat Ecological Park,4.8,0.0
ISKCON Temple,0.0,0.0
Manipur State Museum,0.0,4.7
Langthabal,4.8,0.0
Kangla Museum,0.0,0.0
Koubru Leikha,4.6,0.0
Ebudhou Thangjing Temple,4.8,0.0
Hijagang,0.0,4.7
Waithou Lake,0.0,0.0
Keibul Lamjao National Park,4.8,0.0
Moirang,4.7,4.7
Ukhrul,0.0,0.0
Kohima,4.9,0.0
Dimapur,4.8,0.0
Mokokchung,0.0,0.0
Mon,4.8,0.0
Wokha,4.7,0.0
Khonoma Village,0.0,0.0
Dzukou Valley,4.8,0.0
Tuophema Tourist Village,0.0,4.7
Japfu Peak,4.6,0.0
Longleng,4.8,4.8
Peren,0.0,4.7
Kiphire,4.8,0.0
Zunheboto,0.0,4.7
Meluri,0.0,0.0
Nagaland State Museum,4.8,0.0
Shilloi Lake,4.7,0.0
Saramati Peak,0.0,0.0
Tokhu Emong,4.7,0.0
Kohima War Cemetery,0.0,0.0
Chumukedima,0.0,4.6
Ruzaphema,0.0,0.0
Benreu,4.8,0.0
Pfutsero,0.0,0.0
Tseminyu,0.0,0.0
Intanki National Park,4.8,0.0
Pulie Badze,4.7,0.0
Veda Peak,0.0,0.0
Langpangkong Caves,0.0,0.0
Kachari Ruins,0.0,0.0
Fakim Wildlife Sanctuary,0.0,0.0
Tawang Monastery,0.0,0.0
Sela Pass,4.8,0.0
Ziro Valley,0.0,4.7
Namdapha National Park,4.8,0.0
Bomdila Monastery,0.0,4.7
Dirang,4.9,0.0
Itanagar,4.8,4.8
Roing,4.7,4.7
Pasighat,4.6,4.6
Along,4.8,0.0
Mechuka,0.0,4.7
Bhalukpong,0.0,0.0
Changlang,0.0,0.0
Anini,0.0,0.0
Tawang War Memorial,4.8,4.8
Gorichen Peak,4.7,0.0
Madhuri Lake,0.0,0.0
Pakhui Wildlife Sanctuary,4.7,0.0
Sangti Valley,4.8,0.0
Malinithan,0.0,0.0
Ganga Lake,0.0,0.0
Nuranang Falls,0.0,0.0
Daying Ering Wildlife Sanctuary,4.7,0.0
Jawai,0.0,4.6
Parshuram Kund,0.0,0.0
Hapoli,4.7,0.0
Talle Valley,0.0,0.0
