Attraction,Noel,Harsh,Vikranth,Muthuraj,Armaan
Murudeshwar,2.0358690095557104,2.9780290756556362,1.21753334968421,3.3667928752031426,1.6971903484869943
Kabini Wildlife Sanctuary,3.8802187234431598,3.299986071613621,0.9668124462819909,4.4539348479982745,4.6
Bhadra Wildlife Sanctuary,4.4,4.4,2.610701516828911,4.709506614447307,3.637471522640281
Dandeli,3.594130401353241,3.6256087131719994,1.4019445042102268,4.5109737697011,4.5
Kudremukh,2.010264888090584,2.752601838530743,0.45083963964242113,3.187669563807303,1.735896670385481
Kemmangundi,2.004383996568946,3.1009824652945457,1.4082355859039541,3.3292940975727,1.571048779748941
Agumbe,3.589092524155175,4.146091710899872,2.1267354601151944,4.9060505328243345,4.3
Chitradurga Fort,2.391778703136128,2.8781824921206978,0.9659863739936221,3.3992688674323537,1.905169877557368
Anshi National Park,2.7899072233992293,4.932561782797615,4.4,4.4,2.5211827658122044
Ramanagara,4.3,3.1228220017422834,1.3200653753095268,4.021124499983104,3.2667562176184655
Savandurga,4.4,3.089948516758108,1.1599784899345156,4.1154150043109325,3.1585306536311983
Horanadu,2.1247202631880473,3.006532246281433,1.184789717093358,3.426350490032622,1.8445563502213875
Udupi Sri Krishna Matha,2.5756486022089677,4.5,2.2453765376953547,4.5,2.668525021271094
Kukke Subramanya Temple,2.818873897599879,4.779396258988346,4.5,4.191014120647176,2.4729104840136347
Somnathpur Temple,2.2400507482653023,4.4,2.782724256896463,3.9682962382393536,2.1297937171039782
Bandipur National Park,4.3,2.990176425228362,1.5919923841651553,3.662369547490952,2.276688660830193
Gavi Gangadhareshwara Temple,2.2458751439584215,2.8643336767692347,1.1425974873291282,3.4193592135511497,1.8707878774469642
Munnar,2.9983758021557088,3.5219363547602667,1.4847981637076377,4.6,3.0999208550618564
Alleppey Backwaters,2.199315526247491,2.979607300486152,1.0412614381309901,3.600126960932939,1.959670471003837
Kumarakom,4.5,4.5,2.702255774780508,4.5,3.2705961253560174
Thekkady,2.1006130408633386,4.5,2.5644531279510794,3.9980607967192623,2.1587250239893
Wayanad,2.4736859432039773,3.2293605384440114,1.151399172151203,4.5,2.5855626942692567
Kochi Fort,2.0442351959136214,2.962122365080069,1.1723037597368913,3.3544946980329073,1.718286320164442
Varkala Beach,2.2044704038546925,3.1428511355288755,1.4883001190780345,3.391371909147963,1.8106126028250922
Bekal Fort,2.4366452624246397,4.886214663753526,4.5,4.5,2.0746608741072263
Athirapally Waterfalls,2.6306393872471014,3.744981637706182,2.055796953046816,4.5,2.404023890815537
Sree Padmanabhaswamy Temple,1.612283116095926,4.976030850320409,4.7,4.102435597025952,1.662579355084647
Poovar Island,2.175920542501825,4.4,2.257336500825743,4.4,2.3449331494351457
Kovalam Beach,4.5,3.262713935973054,1.0204899318111593,4.5,3.479688692727736
Periyar Wildlife Sanctuary,1.9560036197393054,2.9229156614598457,0.986657899286391,3.335130772374636,1.6908934872537529
Vagamon,3.610047447285339,3.3671619743473817,0.8949197350808253,4.5126462248020625,4.5
Ponmudi,1.799335873357172,2.72708168416969,0.7601349553115451,3.178520286856343,1.5059361564938403
Silent Valley National Park,1.674509562058294,2.4918202471739574,0.42206205032566546,3.022714853932675,1.1193756226948461
Thrissur Pooram,4.6,3.3184699287318025,1.1246405546051617,4.6,3.0952340764640245
Guruvayur Temple,4.7,2.8653449725092015,0.9821874038554643,4.016636310412318,3.2255749341576276
Munroe Island,2.107166082816916,3.1830025742936217,1.5275185378772371,3.377599781716663,1.6677933358147905
Ashtamudi Lake,2.5663232940379004,2.920200655611905,1.2342846875559377,3.4093788645859413,1.8856529689561694
Nelliampathy,2.3274141894753235,4.5,2.7208217950726157,3.9740205729569573,2.1761256606149892
Malampuzha Dam,2.3549709875879845,4.666763048441332,4.3,4.004262230130755,1.9957552896971542
Thiruvananthapuram Zoo,2.3530451525719362,3.815841834247015,2.173428775335313,4.2,2.448982262704102
Cherai Beach,2.23900672841412,3.02247861633104,1.0950435891182762,3.5373640333883007,1.8332633350849752
Edakkal Caves,4.3,3.2524589519467457,1.0762373123999311,4.3,3.1915448852992574
Marari Beach,2.0122396164938445,2.8778416416112957,0.9635983306759988,3.3711422376409312,1.7905005199954467
Anamudi Peak,2.094293168524551,3.0096039252878617,1.2927230325554742,3.4024620440115743,1.683250480042897
Veli Tourist Village,3.8364731280729076,3.4351275956101697,1.101038298133557,4.587587845188856,4.3
Kottayam,2.0450044162544367,2.9945817307142817,1.4944022658089258,3.283348266465124,1.6136083511145523
Kuttanad,4.5,4.446055886384906,4.5,4.72732853694645,4.5
Madurai Meenakshi Amman Temple,2.313793676932018,2.7634166858003892,0.8564654927874645,3.3691612024455635,1.8181466314103985
Kapaleeshwarar Temple,3.7945369008826297,5.27931276400309,4.5,5.218547966218069,4.5
Marina Beach,2.012373341041162,4.0,4.0,3.676587697674843,1.1686794355544778
Brihadeeswara Temple,2.196137857394163,2.904718503832789,1.1858867411351617,3.355342163393194,1.8348764346807023
Besant Nagar Beach,1.9707566927892437,2.833673669983994,0.9638186444151622,3.214021441743793,1.4635320393801163
Arulmigu Ramanatha Swamy Temple,2.1323920482785192,2.80580818296492,1.012764444054051,3.3762260637844896,1.7019283448230746
Snow Kingdom,2.6948620873659426,5.0,3.383463804945685,4.402318922213522,2.831613222923024
Monuments at Mahabalipuram,4.1925320113525935,3.5794477761748142,1.195647702137045,4.724472942852321,4.5
Vivekananda Rock Memorial,2.0013870088907804,3.0284897673735505,1.281597473734714,3.3414680111006256,1.5370383657365077
Chettinad,1.7934263337250078,3.0363324045832907,1.3260088474929006,3.570355694457394,1.5459982452735894
Kumbakonam,2.0643822739649327,3.0156336666282972,1.209468241638125,3.3724835466591756,1.7289878154100542
Trichy (Tiruchirappalli),2.6253497778401886,3.3052096186087057,1.3834607795813574,4.1,2.372089840711619
Chidambaram,3.782726435799835,3.305527388479235,1.1535322365592349,4.496825875298449,4.6
Nagapattinam,2.112121093492275,2.885552729316136,1.0951112309309528,3.3516747947374785,1.6722308826695065
Vedanthangal Bird Sanctuary,2.355315116555044,4.440109258943077,3.8,3.84654946326605,2.001539059222116
Tharangambadi (Tranquebar),1.89669111101896,2.913281629745972,1.0900562740952773,3.2962214576417432,1.5674671359975068
Courtallam (Kutralam),2.9286360223139893,3.5150465093133096,1.481175535739242,4.2,4.2
Bellikkal,4.5,2.73472606601305,0.9221502502375738,4.101183569747917,3.067953406776364
Vellore Fort,1.590553556497535,3.5,3.5,3.2510908919171233,1.0483687935380375
Yercaud,2.0751310720234817,2.964527714708497,1.176934898665158,3.3645719920626305,1.6846705364364791
Kodaikanal Lake,2.289686027406729,4.4,2.913710537374919,4.279578726313189,2.3432417224300126
Hogenakkal Falls,4.3,3.757843476807498,1.2739155272050766,4.6628977091920305,4.3
Ooty Lake,2.0741284360886056,2.9300470882088208,1.3233535626684296,3.3419164398383794,1.82129199489761
Mysore Palace,4.6,4.6,2.3517733451202347,4.8311942708415305,3.658252714076584
Nilgiri Mountain Railway,3.543372277407276,5.533607019501216,4.5,5.155293281368179,4.5
Annamalaiyar Temple,2.164131382595701,3.0379059509871307,1.162791162588784,3.4860597308130097,1.8684651779863102
"Ranganathaswamy Temple, Srirangam",2.577685044468475,4.708304049290398,4.5,4.235095728332917,2.602374203797167
Pichavaram Mangrove Forest,2.0661984295238414,4.2,2.42981921423749,4.2,2.322639336149161
Pulicat Lake,2.0130370568259837,3.0732204546775956,1.537806825312781,3.641168928476652,1.5778327521035214
Gangaikonda Cholapuram,2.0641266280649577,2.881648295765722,1.1232410753301776,3.322391342613952,1.721499753242768
Golconda Fort,2.3787401789018428,4.5,2.862805202037449,3.9292401557603887,2.155657961371626
Charminar,1.9879369980880615,2.9631245980814507,1.1791397756348023,3.344736684361224,1.622592531148808
Ramoji Film City,2.4166198929586202,3.44450676455802,1.482692987480722,4.3,2.418847946794082
Birla Mandir,2.062269133634106,3.107134517644302,1.355231280210747,3.4766603349745817,1.720779688858918
Salar Jung Museum,1.7618640778735044,4.849467301775046,4.4,3.956142645024934,1.4700126913175324
Nehru Zoological Park,2.686115483694598,4.2,2.158394786475154,3.912053068007353,2.258481918470251
Chowmahalla Palace,4.3,2.928594682747659,1.1249720066224047,3.9350437656796022,2.981506395685808
Hussain Sagar Lake,1.972173954929551,2.8776559517102265,1.2209834277682936,3.230783720773406,1.5614886545536457
Qutub Shahi Tombs,2.0171815212672457,3.0056763816380374,1.2836632855688042,3.407603276139646,1.7614201498004403
Lumbini Park,2.496415763101147,3.451939469903319,1.5174942271826755,4.2,2.4760841374857465
Snow World,4.1,4.1,2.3743682769012286,4.1,3.2138068739893217
KBR National Park,3.4157138731908137,3.6302711448028577,1.6343533923457454,4.508352817802514,4.3
Purani Haveli,2.549322838635084,3.362464264195182,1.6620904571119102,3.7421996378572797,2.3285951360051667
Taramati Baradari,1.467142683195165,4.591815444472633,4.0,3.8621013408637968,1.3076511319441262
Shilparamam,3.6200487095209692,3.4425720197199854,1.0617637662275201,4.517718296355154,4.2
Mecca Masjid,2.6540185490606247,3.6109054834787533,1.8097018980598747,4.4,2.8440151054921277
Birla Planetarium,4.1,3.2019152121814827,1.7205229179316972,3.529304044940188,2.2562799503643904
Mrugavani National Park,4.0,2.9873454478268484,0.9859555014522949,4.0,2.9226225613873984
Mahavir Harina Vanasthali National Park,2.393730166289147,2.881567178054609,0.7933930186701322,3.4174702735272464,2.0206216103323236
Keesaragutta Temple,4.3,2.610842786531448,0.7243594020527507,3.7628105385596977,2.9214536521021452
Ananthagiri Hills,1.7875616391408862,2.941515437164444,0.879547304480484,3.4427573435923216,1.750806085359414
Pocharam Wildlife Sanctuary,3.1368453493369426,4.0,4.0,4.404952859103829,4.0
Medak Fort,4.1,3.1362797527552235,1.3195008859590924,3.831647652641499,2.6157650176375564
Bhongir Fort,4.2,2.8372638209133014,0.5655007765846236,3.9507982484496567,3.0470816327378882
Warangal Fort,3.411215514667874,3.997010307110646,1.96497165266621,4.585361137104366,4.3
Pakhal Lake,2.0304308987399136,3.0715599063125363,1.27633299949433,3.4153968782846684,1.742473594616929
Khammam Fort,2.0309866573759607,3.063689306717905,1.4146112349525044,3.382254048139492,1.7703850353057817
Alampur,3.0238748006103022,3.410468619559313,1.3417473562866165,4.134214373548361,4.2
Bhadrachalam,2.0981142433516675,3.0624339772844467,1.3987801434035365,3.2001001024826796,1.3207619652624074
Basara,2.2119376758410296,2.908877277689504,1.1238696250468083,3.4368796433146223,1.8135182971809731
Kingdom of Dreams,2.111802698845315,3.003453977551309,1.2778121350978702,3.4092927561345263,1.7104683171223523
Sultanpur National Park,3.0258121991324787,4.4,1.9981288495586016,4.813232946890897,4.4
Kurukshetra,4.5,3.10344443082026,1.2073089182023045,3.963080916891279,3.1592281005244836
Pinjore Gardens,2.191982042221351,4.573507049503297,4.4,3.6849114294748553,1.8113565346901135
Morni Hills,1.669733837258223,4.691503119811757,4.3,3.7846463659631033,1.6419846262274507
Firoz Shah Palace Complex,3.4998015907540285,3.1558298289117146,0.6947082831976296,4.381034530391499,4.2
Badkhal Lake,2.595257340025848,4.3,2.642660244634255,4.066998312561508,2.4625786961193077
Surajkund,3.1226516877593165,4.293618708318528,1.9977988873694958,4.677315147394199,4.4
Brahma Sarovar,3.500684223958971,4.5,2.2968618875723217,4.985634710112155,4.5
Cactus Garden,2.7117814311335615,3.6461090933814866,1.4014266952626353,4.4,2.2723301632725876
Yadavindra Gardens,2.8874204759093565,4.5,2.6021918978406964,4.5,2.782191941071538
Kaithal,4.3,2.8918636668807003,1.2167356980175832,3.8463621692744976,2.9328743582576964
Panchkula,2.455225999158556,4.735623483750634,4.4,4.280834507488311,2.7128830668659405
Sohna,3.347413238276766,3.939315806052163,1.9791534801828412,4.526737910792233,4.5
Tilyar Lake,3.6902120363706024,4.4,2.1601557693129747,4.542993803559174,4.4
Blue Bird Lake,2.154374707075146,4.3,2.2454909974071695,3.9378293342357527,2.1344235537966414
Ch. Devi Lal Herbal Nature Park,2.177015646734857,2.8600718738122297,1.019032465683757,3.5257697037394773,1.6758836970108482
Kalesar National Park,1.9706381741386338,2.984833597040489,1.2393174171126389,3.309573827044652,1.5351848027203374
Karna Lake,1.906870599848389,4.3,2.5460725175464534,3.8550689951829407,2.2245108861644383
Krishna Museum,2.6603065013964144,3.3229580608903917,1.3925471184104699,4.4,2.754828068165536
Bhindawas Wildlife Sanctuary,2.347977175561312,4.3,2.679841754137645,4.3,2.455795138019184
Dhosi Hill,4.2,2.890589077314404,0.9563209391779974,3.8604448439248773,2.8648094753809135
Pataudi Palace,2.6995131337775335,4.460190091376178,4.3,3.954962444535759,2.1150407123681045
Nahar Singh Palace,3.88349403512135,4.452470397432514,1.7724694567098327,4.4,4.4
Asigarh Fort,2.1950882373310074,3.018650607142586,1.284639377397159,3.4103227370285687,1.8513455281009088
Cantonment Church Tower,2.3871176515385177,3.0627035327691545,1.2868388090450311,3.618913423230145,2.0553172576381673
Star Monument,2.114998818418196,3.008753958915575,1.244764196769234,3.4076861463117996,1.7347362886063495
Rani Ka Talab,2.1507672391020654,2.748658816618814,0.8774673136936968,3.3092266930763325,1.7970457323819637
Loharu Fort,2.231696916411968,4.3,2.1529405730027955,3.890237530684689,2.184267041672185
Feroz Shah Tughlaq Fort,4.2,2.8794793158397747,1.1988209435050539,3.661755064419532,2.1542691411135833
Dal Lake,2.122053270645757,3.2142064166174737,1.6540396369791754,3.568227985215886,1.9153056487489621
Gulmarg,2.340309553793108,2.928674351215833,0.979410294433484,3.457408900490793,1.89042422077451
Pahalgam,2.3866170708609573,2.818139612119725,0.9377121430087,3.242643398632904,1.804954208573549
Sonamarg,3.493322958049503,3.5545712033798047,1.3989649574326792,4.225428664681757,4.6
Vaishno Devi Temple,3.9687020530270134,4.028710205805754,2.0904856642109815,4.553910920616351,4.8
Hemis Monastery,1.7320596415487637,4.935425367665356,4.6,4.152103298935632,1.802141632232141
Shankaracharya Temple,1.844166559503485,4.24443315261155,4.5,3.5012395058243317,1.5787467274081903
Nubra Valley,3.3453116985057263,4.166979917117168,1.9605746990378998,4.782989981874613,4.7
Betaab Valley,2.011666131846082,3.115759680308628,1.3576248363437629,3.521475497351985,1.8049715346453437
Amarnath Cave,2.264259681915338,4.8,2.7287245734030234,4.12288265634632,2.437209071685199
Pangong Lake,2.0059264737319604,2.9012141586341396,1.1646728269344366,3.3181055680401332,1.4490855163237426
Shalimar Bagh,2.1198306902824076,2.945961305261321,1.1461263242054591,3.4027627364518125,1.7336943260554738
Nishat Bagh,4.5,4.49525765863348,4.5,4.421538783168089,3.3140608969240004
Dachigam National Park,4.6,4.6,3.1998303847384437,4.622873196647644,3.290428593319712
Indira Gandhi Memorial Tulip Garden,1.8892632622819574,4.7,4.7,3.9849630847785376,1.7294213753441265
Mughal Road,2.6894295574568576,3.4856977872734656,1.2597329480981814,4.6,2.780239408826865
Bhaderwah,4.5,4.470638090529917,4.5,4.169039462370749,2.9320745563794413
Yusmarg,2.0201499559021268,3.169660610910105,1.3678318296994953,3.4586065864529334,1.8684248782191657
Sinthan Top,2.7255561129930608,4.77476573985682,4.3,4.3,2.4104976207111353
Aharbal Waterfall,2.2928428808437653,4.6291704438478085,4.5,3.926570374787861,1.884532397930421
Patnitop,3.672278084930453,3.6353636448220588,0.5741130163432444,4.6,4.6
Manasbal Lake,2.5299154852216064,4.5,4.5,3.9325389261896384,2.190663987903584
Sheeshnag Lake,2.2738771595871836,2.980867842070489,0.9290203787718254,3.57073806393319,1.9458788841852352
Hari Parbat,1.9212789021101389,4.5,2.7312671659238097,3.950276661939163,1.995526823118899
Lamayuru Monastery,2.2060869703857926,4.6,2.921763944409473,4.09020832335277,2.1993414276440486
Surinsar Lake,4.7,4.7,2.296699835180842,4.7,3.6372923942326896
Tso Moriri Lake,2.1815978571721546,2.804462117939479,0.8997266555055643,3.5242775714543457,2.1480407706950535
Dras War Memorial,2.0579566582155846,3.038397358629611,1.230856717391715,3.4655951274639003,1.7789297534251713
Kheer Bhawani Temple,2.73890507287586,3.5172545744555737,1.6620847616811623,4.5,2.61044080767962
Sanasar Lake,3.2803267747381115,4.4,1.6907601826242362,4.8361812757662275,4.4
Golden Temple,2.276159778754007,3.007400296935148,1.2868527907769818,3.531265857237573,2.0100116617341293
Jallianwala Bagh,2.160360008926632,3.3164809819721297,1.6473656814386866,3.6320405787838714,2.019206915238229
Wagah Border,1.7341549388081292,4.799784945891849,4.6,3.8668948053480925,1.4811080430033368
Rock Garden of Chandigarh,2.0742544478630767,4.7670548881633845,4.5,4.148554296318395,1.8054860896046374
Sukhna Lake,3.3106519958208165,3.609382105297769,1.1623222980717558,4.573264460307963,4.4
Anandpur Sahib,1.891960795887754,2.9021224620992387,1.0501088377056256,3.3455621672827642,1.6362138334825818
Durgiana Temple,2.387079089299964,4.67108584513439,4.5,4.5,2.186335647090784
Harike Wetland and Bird Sanctuary,2.2536127239084216,2.915272206847173,0.9070868407103063,3.3415466461948977,1.8570319347424606
Maharaja Ranjit Singh Museum,2.194086935276718,2.9073579985193234,0.9930352037541451,3.3803237756786526,1.8065238630729041
Partition Museum,1.7657509281645698,3.2121188513994556,1.3753584701383246,3.5333979431983216,1.8654405812517034
Pushpa Gujral Science City,2.124063239600631,2.856396122131657,1.0151364532438352,3.357441406669794,1.7638917576852697
Virasat-e-Khalsa,3.7602788909980314,3.5145035445922077,1.2451766587678368,4.6,4.6
Bathinda Fort,2.2199757737804555,3.1281556229115015,1.2999506997205517,3.4488442695865236,1.8657399085940838
Sheesh Mahal,2.0159769352144004,3.214998935108921,1.2902709746859478,3.5130269604423923,1.721578612926844
Quila Mubarak,1.8595736210972003,2.8698763073249545,1.4662478052904555,3.396824929427535,1.262742748449429
Rose Garden,1.9111799543999437,3.1424335589386905,1.5708723005014982,3.2200755409857043,1.4662669204207188
Ranjit Sagar Dam,3.5382596778956037,4.5,2.7238258937025392,4.950096904179331,4.5
Ram Tirath,2.707851787744521,3.549020745610798,1.3938973451817371,4.4,2.8753370612165314
Talwandi Sabo,2.199987443554343,2.798293674417219,0.8984916468847197,3.370406357281646,1.943838322542488
Sirhind Fort,2.28927392584797,3.0984616686265465,1.2263517280607625,3.569285086138003,1.8557100042655674
Faridkot Fort,2.4900573221932425,4.936600905340315,4.4,4.4,2.2261351269417595
Fateh Burj,2.5443908344937087,4.650945679890363,4.5,4.238631747860828,2.096853188826039
Gurudwara Baba Atal Rai,2.271531024502538,3.1247749426045877,1.5576514510071056,3.451193826987121,1.7975244831249844
"Kali Temple, Patiala",4.4,2.5400253410802214,0.8139002165360659,3.5569946162260884,2.717719957168831
Gurdwara Manji Sahib,2.9393207726884594,4.5,3.1385273297080727,4.5,2.831164258990216
Devi Talab Mandir,4.6,2.992741390128239,0.7269074884337334,4.3946787686455755,3.4638037370743984
Mukteshwar Temple,2.584161944072581,4.724963080840445,4.4,4.058821936948414,2.227378190749283
"Shiv Mandir, Gurudwara Nanak Mata",1.979244681984985,2.6903939435814346,1.050649128114317,3.128753738088971,1.734079439575416
Lodhi Fort,4.4,3.302126394194813,1.5170982959462607,4.112418328486256,3.2159147751176076
Maharaja Ranjit Singh War Museum,1.7976078566461042,4.5,2.846191611400318,3.9995121761365473,2.2348296111493005
Taj Mahal,2.0532124768330404,2.984753285140751,1.1632572167927147,3.442281570073959,1.7756207327100446
Agra Fort,2.3297295064654544,4.8,3.0751842558855644,4.470355480840183,2.739544652248787
Fatehpur Sikri,2.2070983340873203,2.633695970129173,0.7683719677773478,3.3662961546840298,1.833487429347001
Varanasi Ghats,4.8,2.822550244612413,0.9045468143670552,3.9376422751785545,3.0115068224344297
Kashi Vishwanath Temple,2.0617035933513392,2.845950649081369,0.9979644679889751,3.2395923663782145,1.7004549146336403
Sarnath,4.6,4.353605413193266,4.6,4.581313247743696,4.051900918556538
Allahabad Triveni Sangam,4.7,3.64637233547113,1.556474027309982,4.7,3.4669886735748903
Jhansi Fort,1.9563938090045896,2.910725671735016,1.082982391183934,3.2852205467713214,1.644933651453318
Rumi Darwaza,4.8,2.6448440603847305,-0.28227203812651447,4.8,3.755283441202731
Lucknow Residency,2.0737728534860165,2.8397309823196277,0.9891613055351385,3.3128633721683958,1.6551467630121102
Bara Imambara,2.1117337805741094,2.9690392323785653,1.1035419086178655,3.421648631922007,1.7033810234826205
Akbar's Tomb,1.931076968058797,2.851974913674073,1.1407242780621931,3.3694433447964207,1.5754098326893204
Chitrakoot,4.8,4.538937433935477,4.8,5.046436721206701,4.408499058911575
Banke Bihari Temple,3.842970940208599,4.6,2.7670952793133967,5.011574175067218,4.6
"Prem Mandir, Vrindavan",1.989626871764903,2.9858625812586057,1.3322237542544182,3.453275095807309,1.6682743782732268
Bharat Mata Mandir,2.1623443493886936,2.794347803628749,0.9505935334586499,3.32290490976599,1.6244096599861502
Dudhwa National Park,1.531620222797069,4.6,1.0459697446672422,4.638284569039939,4.6
Mathura,2.110281162778717,2.7210377512795634,0.7924307230221312,3.2266541014670134,1.6712874214921905
Ayodhya,1.9840615780912936,3.0868018020600894,1.2854146967668656,3.4583400655943244,1.7814205011652409
Sankat Mochan Hanuman Temple,3.7341893605109657,3.630967047504548,1.1383393456916917,4.713441722277605,4.6
Kanpur Memorial Church,2.2518484974810216,4.7,4.7,3.7202856704210094,1.9354346009313128
Kakori,2.314724305955078,4.6,2.4818515737871034,4.6,2.861153662623212
Vindhyachal,2.197741237323122,3.047061135101476,1.4983795980252272,3.398102044507825,1.79590506844678
Hastinapur,4.023616053133012,4.6,2.820590347150307,5.061287559452275,4.6
Naimisaranya,2.242464480856209,4.8,3.0002859644837527,4.31544076698608,2.2786611606998997
Sarnath Museum,2.1427227617717977,3.1753068908855777,1.4368001100115977,3.526455564820009,2.0068001688360453
Govardhan Hill,2.80404472760827,3.4285948381121556,1.131659194307713,4.8,3.04622843209763
Ramnagar Fort,4.6,3.4168361913016674,2.2014520787515286,4.307002369456867,2.735757719543235
Sikandra,2.4643522349841676,4.592904637554485,4.7,3.7582268153309775,1.5404510519187211
Itmad-ud-Daula,2.9845584487691807,5.818020146590595,4.6,5.18769772504485,4.6
Gateway of India,2.6646000792476263,3.8263996795450588,1.7903179780091547,4.8,2.652496558830306
Ajanta Caves,2.1656303352441975,3.0504380477057547,1.220390489589155,3.5119672131216677,1.8380336528171477
Ellora Caves,3.2360352285291163,4.8,4.8,4.359537901193136,2.4610404697117656
Elephanta Caves,2.129881520516923,4.7,2.7758009751265904,4.286526989657941,2.2760865798315915
Chhatrapati Shivaji Terminus,2.0790918624545793,2.90524853462759,1.1565089760534482,3.353363282003503,1.7133632871949742
Marine Drive,2.2654418018324227,3.0591653359149658,1.3783443792811378,3.4854565846553847,1.8731328966210732
Shaniwar Wada,2.115944325920241,2.8898896132361886,1.1869886016248432,3.166538072634018,1.6650897954566757
Mahabaleshwar,3.901278202488113,5.194383028839431,4.8,5.016197511428565,4.8
Lonavala,2.001730045746214,4.7,3.132894509532804,4.050968390642037,2.17694287602128
Siddhivinayak Temple,4.6,3.5812395093108567,1.4091171213954474,4.35609891179277,3.389517903650183
Haji Ali Dargah,2.4377391761533365,3.8872794297259667,1.854695023842876,4.8,2.744499366051823
Alibaug,2.102206552235874,3.024417522580458,1.2957584601647876,3.428719119631067,1.7306436746515625
Sinhagad Fort,2.0662597629945987,3.099827724860121,1.2029808055535052,3.436374290484469,1.8564152525734732
Bibi Ka Maqbara,2.173456810644112,3.034511038419895,1.1896953775516939,3.4258393122725552,1.8443340693311314
Kanheri Caves,1.9521768979480147,4.910081053686033,4.8,4.054370592898831,1.8132900534725733
